"Path","Hash"
"Program.cs","7486F20E0503CEB75B6352A17F68B62289903CFC8F8481FF950851CF26AC4A6A"
"Tazq-Backend.csproj","C64A0B27472B0A7D31D230A75C6ABDB7C638C318D84D7B89C9216AD1D4D04704"
"Migrations/20260701230858_AddBlindIndicesAndReorder.Designer.cs","9EA505EE006BBAFE0D3A268D1FCF40C8C0265A0F5393E0A863FF77C983D1F532"
"Migrations/20260623103934_AddRefreshTokens.cs","8C67CB708F036E8F8345158C4BFB040CC31E69AC559BF1E4E79006275F3F97E6"
"Models/ContentDocument.cs","D6499E4DF1066CB6A131AC097337895AE03A9213798C05870A27FBAE0CC490EB"
"wwwroot/images/wordmark_white.png","65BD60484E1EF55177D76B3439728DE280426662A812E98A6A8A45C2324F0E5B"
"Migrations/20260703133809_AddClientCrashes.cs","81957B6FBDB11F7DAEDCB7F6C1373E0B3A1EB72072F402B3FE4DBAB38455C6CF"
"Migrations/20260623104839_AddIsBannedToUser.Designer.cs","A2134526529A81B05D86AF415DBC5E110AD0D71F65D9BA0A5EABD11B732911BB"
"Migrations/20250410151508_AddLastLoginIpToUser.Designer.cs","C0EF1F57FBF48367E8A3239569CB6AA1B6684C3F37306E461B9E01AD5992BB75"
"Migrations/20260501103529_FixFocusSessionsTable.Designer.cs","EB8F1C25499EE3062D91AC8C4CAA76FF2F7F5C3EC9640EB392058309A6838964"
"DockerFile","7935883AAA38B20327645966257B9CE87A4F4A7C7C60D3B4E5C867F20CB7E424"
"Services/ScheduledEmailService.cs","FCFD3446EC1BF9D71E7305A774481381FE6F5922166E1C6EA629F9F9273DEAB9"
"Migrations/20250629140503_AddNotificationSchedule.Designer.cs","9A3BE655F4B55A4E7D5461C2B01ECE8542550A5B60CD62B52BF1887792C5BEAA"
"Models/SmtpSetting.cs","0E6F52AC7D11EF81ECCAA8162D2B7A706B698D713BA8FB7914A769524E706728"
"Models/UserNotificationPreferences.cs","47A458550D735C32309493D4D438D893ADC27A7AE4B889F00FD1B474B1EF94E0"
